station_id,year,month,day,hour,reltime,num_levels,latitude,longitude,datetime,lvltyp1,lvltyp2,etime,pressure,pflag,height,zflag,temperature,tflag,relative_humidity,dewpoint_depression,wind_direction,wind_speed,dewpoint
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,2,1,-9999,102400,B,3, ,23.1,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,100000, ,209,B,21.6,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,85000, ,1591,B,11.5,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,70000, ,3181,B,2.9,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,50000, ,5844,B,-11.5,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,40000, ,7524,B,-24.4,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,30000, ,9547,B,-41.5,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,25000, ,10759,B,-46.2,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,20000, ,12229,B,-52.4,B,,,,,
USM00074794,1950,2,4,3,9999,10,28.4667,-80.55,1950-02-04 03:00:00,1,0,-9999,15000, ,14062,B,-61.5,B,,,,,
USM00074794,1950,2,5,5,9999,9,28.4667,-80.55,1950-02-05 05:00:00,2,1,-9999,102400,B,3, ,20.6,B,90.0,,360.0,5.0,
USM00074794,1950,2,5,5,9999,9,28.4667,-80.55,1950-02-05 05:00:00,1,0,-9999,100000, ,208,B,18.8,B,89.0,,360.0,7.0,
USM00074794,1950,2,5,5,9999,9,28.4667,-80.55,1950-02-05 05:00:00,1,0,-9999,85000, ,1583,B,8.1,B,80.0,,338.0,10.0,
USM00074794,1950,2,5,5,9999,9,28.4667,-80.55,1950-02-05 05:00:00,1,0,-9999,70000, ,3164,B,-0.8,B,67.0,,315.0,11.0,
USM00074794,1950,2,5,5,9999,9,28.4667,-80.55,1950-02-05 05:00:00,1,0,-9999,50000, ,5787,B,-15.2,B,44.0,,293.0,20.0,
