station_id,year,month,day,hour,reltime,num_levels,pw,invpress,invhgt,invtempdif,datetime,pressure,repgph,calcgph,temp,tempgrad,ptemp,ptempgrad,vtemp,vptemp,vappress,satvap,reprh,calcrh,rhgrad,uwnd,uwndgrad,vwnd,vwndgrad,n
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,1024.0,3.0,3.0,296.3,-73.0,294.2,29.0,,,,28388.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,1000.0,209.0,208.0,294.8,-73.0,294.8,25.0,,,,25910.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,850.0,1591.0,1587.0,284.7,-54.0,298.2,47.0,,,,13617.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,700.0,3181.0,3184.0,276.1,-54.0,305.7,50.0,,,,7550.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,500.0,5844.0,5828.0,261.7,-77.0,319.0,25.0,,,,2550.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,400.0,7524.0,7511.0,248.8,-85.0,323.2,18.0,,,,855.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,300.0,9547.0,9546.0,231.7,-39.0,326.8,87.0,,,,163.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,250.0,10759.0,10770.0,227.0,-42.0,337.3,84.0,,,,98.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,200.0,12229.0,12221.0,220.8,-50.0,349.7,78.0,,,,49.0,,,,,,,,
USM00074794,1950,2,4,3,9999,10,,,,,1950-02-04 03:00:00,150.0,14062.0,14049.0,211.7,,364.0,,,,,16.0,,,,,,,,
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,1024.0,3.0,3.0,293.8,-88.0,291.8,10.0,296.1,294.1,21932.0,24368.0,90.0,,-49.0,0.0,0.0,-5.0,-98.0,365.0
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,1000.0,208.0,206.0,292.0,-78.0,292.0,19.0,294.1,294.1,19393.0,21790.0,89.0,,-65.0,0.0,27.0,-7.0,-17.0,351.0
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,850.0,1583.0,1571.0,281.3,-56.0,294.6,44.0,282.3,295.8,8672.0,10840.0,80.0,,-82.0,3.7,26.0,-9.3,9.0,275.0
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,700.0,3164.0,3156.0,272.4,-55.0,301.6,49.0,272.9,302.2,3875.0,5784.0,67.0,,-88.0,7.8,40.0,-7.8,0.0,219.0
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,500.0,5787.0,5775.0,258.0,-73.0,314.5,30.0,258.1,314.7,831.0,1888.0,44.0,,12.0,18.4,22.0,-7.8,-10.0,155.0
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,400.0,7434.0,7432.0,245.9,-82.0,319.5,22.0,245.9,319.6,302.0,657.0,46.0,,,22.1,69.0,-9.4,-29.0,128.0
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,300.0,9432.0,9435.0,229.6,-83.0,323.9,22.0,,,,130.0,,,,35.9,-191.0,-15.2,171.0,
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,250.0,10628.0,10630.0,219.7,-32.0,326.5,101.0,,,,43.0,,,,13.0,525.0,5.2,-298.0,
USM00074794,1950,2,5,5,9999,9,2938.0,,,,1950-02-05 05:00:00,200.0,12046.0,12048.0,215.2,,340.8,,,,,25.0,,,,87.4,,-37.1,,
USM00074794,1950,2,6,5,9999,4,,,,,1950-02-06 05:00:00,1024.0,3.0,3.0,292.6,-59.0,290.6,39.0,294.6,292.6,18777.0,22623.0,83.0,,49.0,-11.1,-49.0,-4.5,-20.0,354.0
USM00074794,1950,2,6,5,9999,4,,,,,1950-02-06 05:00:00,1000.0,208.0,206.0,291.4,-63.0,291.4,35.0,293.3,293.3,17628.0,20986.0,84.0,,87.0,-12.1,78.0,-4.9,46.0,344.0
USM00074794,1950,2,6,5,9999,4,,,,,1950-02-06 05:00:00,850.0,1582.0,1573.0,282.8,-78.0,296.2,21.0,284.2,297.7,11517.0,11996.0,96.0,,,-1.4,9.0,1.4,-53.0,287.0
USM00074794,1950,2,6,5,9999,4,,,,,1950-02-06 05:00:00,700.0,3163.0,3154.0,270.5,,299.5,,,,,5028.0,,,,0.0,,-7.0,,
USM00074794,1950,2,7,3,9999,10,2696.0,,,,1950-02-07 03:00:00,1022.0,3.0,3.0,291.8,-54.0,289.9,48.0,293.9,292.1,20014.0,21521.0,93.0,,-269.0,-8.5,344.0,-8.5,344.0,360.0
